Firefox 4 crashed while browsing Twitter page with unicode lots of modifier/joining characters
User-Agent:       Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:2.0b12) Gecko/20100101 Firefox/4.0b12
Build Identifier: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:2.0b12) Gecko/20100101 Firefox/4.0b12

While *signed in* and scrolling fast down this page http://twitter.com/Reteris FF4 crashed 4 times in a row.

If I do it again it will crash again, I'm 100% certain. Four times in a row is enough IMO.

Here is the crash report from last time:

Process:         firefox-bin [1247]
Path:            /Volumes/Firefox/Firefox.app/Contents/MacOS/firefox-bin
Identifier:      org.mozilla.firefox
Version:         4.0b12 (4.0b12)
Code Type:       X86-64 (Native)
Parent Process:  launchd [129]

Date/Time:       2011-03-04 19:57:35.538 -0800
OS Version:      Mac OS X 10.6.6 (10J567)
Report Version:  6

Interval Since Last Report:          214 sec
Crashes Since Last Report:           1
Per-App Interval Since Last Report:  170 sec
Per-App Crashes Since Last Report:   1
Anonymous UUID:                      4801DAC4-A81D-44A8-B1AF-F581224AB74B

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Application Specific Information:
*** error for object 0x12d164618: incorrect checksum for freed object - object was probably modified after being freed.
 

Thread 0 Crashed:  Dispatch queue: com.apple.main-thread
0   libSystem.B.dylib             	0x00007fff85e8b616 __kill + 10
43  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
44  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
45  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
46  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
47  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
48  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
49  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
50  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
51  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
52  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
53  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
54  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
55  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
56  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
57  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
58  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
59  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
60  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
61  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
62  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
63  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
64  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
65  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
66  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
67  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
68  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
69  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
70  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
71  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
72  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
73  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
74  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
75  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
76  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
77  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
78  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
79  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
80  XUL                           	0x00000001002304fc mozilla::layers::LayerUserData::~LayerUserData() + 572444
81  XUL                           	0x000000010023dc04 mozilla::layers::LayerUserData::~LayerUserData() + 627492
82  XUL                           	0x000000010023debd mozilla::layers::LayerUserData::~LayerUserData() + 628189
83  XUL                           	0x000000010027fb2a mozilla::layers::LayerUserData::~LayerUserData() + 897610
84  XUL                           	0x0000000100231860 mozilla::layers::LayerUserData::~LayerUserData() + 577408
85  XUL                           	0x0000000100237a4d mozilla::layers::LayerUserData::~LayerUserData() + 602477
86  XUL                           	0x00000001002380df mozilla::layers::LayerUserData::~LayerUserData() + 604159
87  XUL                           	0x00000001002383ae mozilla::layers::LayerUserData::~LayerUserData() + 604878
88  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
89  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
90  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
91  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
92  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
93  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
94  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
95  XUL                           	0x000000010024514a mozilla::layers::LayerUserData::~LayerUserData() + 657514
96  XUL                           	0x0000000100260309 mozilla::layers::LayerUserData::~LayerUserData() + 768553
97  XUL                           	0x000000010026549b mozilla::layers::LayerUserData::~LayerUserData() + 789435
98  XUL                           	0x0000000100266bec mozilla::layers::LayerUserData::~LayerUserData() + 795404
99  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
100 XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
101 XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
102 XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
103 XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
104 XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
105 XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
106 XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
107 XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
108 XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
109 XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
110 XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
111 XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
112 XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
113 XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
114 XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
115 XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
116 XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
117 XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
118 XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
119 XUL                           	0x000000010024514a mozilla::layers::LayerUserData::~LayerUserData() + 657514
120 XUL                           	0x000000010026d4db mozilla::layers::LayerUserData::~LayerUserData() + 822267
121 XUL                           	0x000000010024514a mozilla::layers::LayerUserData::~LayerUserData() + 657514
122 XUL                           	0x0000000100260309 mozilla::layers::LayerUserData::~LayerUserData() + 768553
123 XUL                           	0x000000010026549b mozilla::layers::LayerUserData::~LayerUserData() + 789435
124 XUL                           	0x0000000100266bec mozilla::layers::LayerUserData::~LayerUserData() + 795404
125 XUL                           	0x000000010024514a mozilla::layers::LayerUserData::~LayerUserData() + 657514
126 XUL                           	0x00000001002b6e83 mozilla::layers::ReadbackSink::~ReadbackSink() + 175907
127 XUL                           	0x00000001002056c3 mozilla::layers::LayerUserData::~LayerUserData() + 396771
128 XUL                           	0x000000010020b8ce mozilla::layers::LayerUserData::~LayerUserData() + 421870
129 XUL                           	0x000000010020bb2f mozilla::layers::LayerUserData::~LayerUserData() + 422479
130 XUL                           	0x00000001005ee95b mozilla::layers::ReadbackSink::~ReadbackSink() + 3549691
131 XUL                           	0x00000001005f29bb mozilla::layers::ReadbackSink::~ReadbackSink() + 3566171
132 XUL                           	0x00000001005ebe71 mozilla::layers::ReadbackSink::~ReadbackSink() + 3538705
133 XUL                           	0x0000000100c93735 JSD_DebuggerOnForUser + 1026421
134 XUL                           	0x0000000100c8d7e2 JSD_DebuggerOnForUser + 1002018
135 XUL                           	0x0000000100c9e657 JSD_DebuggerOnForUser + 1071255
136 com.apple.AppKit              	0x00007fff84863e19 -[NSView viewWillDraw] + 592
137 com.apple.AppKit              	0x00007fff84863e19 -[NSView viewWillDraw] + 592
138 com.apple.AppKit              	0x00007fff848633ca -[NSView _sendViewWillDrawInRect:clipRootView:suppressRecursion:] + 1252
139 com.apple.AppKit              	0x00007fff847deb5d -[NSView displayIfNeeded] + 908
140 com.apple.AppKit              	0x00007fff847d9a46 _handleWindowNeedsDisplay + 678
141 com.apple.CoreFoundation      	0x00007fff8674ab37 __CFRunLoopDoObservers + 519
142 com.apple.CoreFoundation      	0x00007fff86726464 __CFRunLoopRun + 468
143 com.apple.CoreFoundation      	0x00007fff86725dbf CFRunLoopRunSpecific + 575
144 com.apple.HIToolbox           	0x00007fff8117e93a RunCurrentEventLoopInMode + 333
145 com.apple.HIToolbox           	0x00007fff8117e69d ReceiveNextEventCommon + 148
146 com.apple.HIToolbox           	0x00007fff8117e5f8 BlockUntilNextEventMatchingListInMode + 59
147 com.apple.AppKit              	0x00007fff847aee64 _DPSNextEvent + 718
148 com.apple.AppKit              	0x00007fff847ae7a9 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 155
149 com.apple.AppKit              	0x00007fff8477448b -[NSApplication run] + 395
150 XUL                           	0x0000000100c8377d JSD_DebuggerOnForUser + 960957
151 XUL                           	0x0000000100aed044 js::JSProxyHandler::isOuterWindow() + 609332
152 XUL                           	0x0000000100016a6e XRE_main + 8574
153 org.mozilla.firefox           	0x0000000100001af7 start + 471
154 org.mozilla.firefox           	0x0000000100001954 start + 52

Thread 1:  Dispatch queue: com.apple.libdispatch-manager
0   libSystem.B.dylib             	0x00007fff85e5616a kevent + 10
1   libSystem.B.dylib             	0x00007fff85e5803d _dispatch_mgr_invoke + 154
2   libSystem.B.dylib             	0x00007fff85e57d14 _dispatch_queue_invoke + 185
3   libSystem.B.dylib             	0x00007fff85e5783e _dispatch_worker_thread2 + 252
4   libSystem.B.dylib             	0x00007fff85e57168 _pthread_wqthread + 353
5   libSystem.B.dylib             	0x00007fff85e57005 start_wqthread + 13

Thread 2:
0   libSystem.B.dylib             	0x00007fff85e3d2da mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff85e3d94d mach_msg + 59
2   XUL                           	0x0000000100028dcf catch_exception_raise + 2031
3   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
4   libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 3:
0   libSystem.B.dylib             	0x00007fff85e5616a kevent + 10
1   XUL                           	0x0000000100e4f4ce nsXPTCStubBase::Stub249() + 144334
2   XUL                           	0x0000000100e4d7b9 nsXPTCStubBase::Stub249() + 136889
3   XUL                           	0x0000000100e5f9c6 nsXPTCStubBase::Stub249() + 211142
4   XUL                           	0x0000000100e55419 nsXPTCStubBase::Stub249() + 168729
5   XUL                           	0x0000000100e5ac23 nsXPTCStubBase::Stub249() + 191267
6   XUL                           	0x0000000100e6001a nsXPTCStubBase::Stub249() + 212762
7   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
8   libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 4:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad24cc PR_WaitCondVar + 268
3   XUL                           	0x0000000100e29e99 NS_CycleCollectorForget_P + 9257
4   XUL                           	0x0000000100e1a773 XRE_AddStaticComponent + 23475
5   XUL                           	0x0000000100dd66f9 nsPrintSession::Release() + 1118521
6   XUL                           	0x0000000100e1aa5d XRE_AddStaticComponent + 24221
7   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
8   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
9   libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 5:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad170b PRP_NakedNotify + 203
3   libnspr4.dylib                	0x0000000101ad242d PR_WaitCondVar + 109
4   XUL                           	0x0000000100e1f0aa XRE_AddStaticComponent + 42218
5   XUL                           	0x0000000100e1a773 XRE_AddStaticComponent + 23475
6   XUL                           	0x0000000100dd66f9 nsPrintSession::Release() + 1118521
7   XUL                           	0x0000000100e1aa5d XRE_AddStaticComponent + 24221
8   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
9   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
10  libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 6:
0   libSystem.B.dylib             	0x00007fff85e80e92 select$DARWIN_EXTSN + 10
1   libnspr4.dylib                	0x0000000101ad8d7b PR_Now + 1419
2   libnspr4.dylib                	0x0000000101ad3f61 PR_Poll + 465
3   XUL                           	0x000000010005c6e7 catch_exception_raise + 213255
4   XUL                           	0x000000010005d549 catch_exception_raise + 216937
5   XUL                           	0x000000010005da8d catch_exception_raise + 218285
6   XUL                           	0x0000000100e1a667 XRE_AddStaticComponent + 23207
7   XUL                           	0x0000000100dd66f9 nsPrintSession::Release() + 1118521
8   XUL                           	0x000000010005d0d5 catch_exception_raise + 215797
9   XUL                           	0x0000000100e1a773 XRE_AddStaticComponent + 23475
10  XUL                           	0x0000000100dd66f9 nsPrintSession::Release() + 1118521
11  XUL                           	0x0000000100e1aa5d XRE_AddStaticComponent + 24221
12  libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
13  libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
14  libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 7:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad24cc PR_WaitCondVar + 268
3   XUL                           	0x0000000100fb8c77 js::GCHelperThread::replenishAndFreeLater(void*) + 2215
4   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
5   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
6   libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 8:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad170b PRP_NakedNotify + 203
3   libnspr4.dylib                	0x0000000101ad242d PR_WaitCondVar + 109
4   XUL                           	0x0000000100987f19 DumpJSValue + 113897
5   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
6   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
7   libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 9:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad24cc PR_WaitCondVar + 268
3   libnspr4.dylib                	0x0000000101ad2537 PR_Wait + 71
4   XUL                           	0x0000000100e196c7 XRE_AddStaticComponent + 19207
5   XUL                           	0x0000000100e1a751 XRE_AddStaticComponent + 23441
6   XUL                           	0x0000000100dd66f9 nsPrintSession::Release() + 1118521
7   XUL                           	0x0000000100e1aa5d XRE_AddStaticComponent + 24221
8   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
9   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
10  libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 10:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad24cc PR_WaitCondVar + 268
3   XUL                           	0x0000000100b1d8ac js::JSProxyHandler::isOuterWindow() + 808092
4   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
5   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
6   libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 11:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad24cc PR_WaitCondVar + 268
3   XUL                           	0x0000000100b1ef4e js::JSProxyHandler::isOuterWindow() + 813886
4   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
5   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
6   libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 12:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad24cc PR_WaitCondVar + 268
3   libnspr4.dylib                	0x0000000101ad2537 PR_Wait + 71
4   XUL                           	0x0000000100e196c7 XRE_AddStaticComponent + 19207
5   XUL                           	0x0000000100e1a751 XRE_AddStaticComponent + 23441
6   XUL                           	0x0000000100dd66f9 nsPrintSession::Release() + 1118521
7   XUL                           	0x0000000100e1aa5d XRE_AddStaticComponent + 24221
8   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
9   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
10  libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 13:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad24cc PR_WaitCondVar + 268
3   libnspr4.dylib                	0x0000000101ad2537 PR_Wait + 71
4   XUL                           	0x0000000100e196c7 XRE_AddStaticComponent + 19207
5   XUL                           	0x0000000100e1a751 XRE_AddStaticComponent + 23441
6   XUL                           	0x0000000100dd66f9 nsPrintSession::Release() + 1118521
7   XUL                           	0x0000000100e1aa5d XRE_AddStaticComponent + 24221
8   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
9   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
10  libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 14:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad24cc PR_WaitCondVar + 268
3   libnspr4.dylib                	0x0000000101ad2537 PR_Wait + 71
4   XUL                           	0x0000000100e196c7 XRE_AddStaticComponent + 19207
5   XUL                           	0x0000000100e1a751 XRE_AddStaticComponent + 23441
6   XUL                           	0x0000000100dd66f9 nsPrintSession::Release() + 1118521
7   XUL                           	0x0000000100e1aa5d XRE_AddStaticComponent + 24221
8   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
9   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
10  libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 15:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
2   libnspr4.dylib                	0x0000000101ad24cc PR_WaitCondVar + 268
3   libnspr4.dylib                	0x0000000101ad2537 PR_Wait + 71
4   XUL                           	0x0000000100e196c7 XRE_AddStaticComponent + 19207
5   XUL                           	0x0000000100e1a751 XRE_AddStaticComponent + 23441
6   XUL                           	0x0000000100dd66f9 nsPrintSession::Release() + 1118521
7   XUL                           	0x0000000100e1aa5d XRE_AddStaticComponent + 24221
8   libnspr4.dylib                	0x0000000101ad7b9e PR_JoinThread + 318
9   libSystem.B.dylib             	0x00007fff85e76536 _pthread_start + 331
10  libSystem.B.dylib             	0x00007fff85e763e9 thread_start + 13

Thread 16:
0   libSystem.B.dylib             	0x00007fff85e77fca __semwait_signal + 10
1   libSystem.B.dylib             	0x00007fff85e7bde1 _pthread_cond_wait + 1286
